,date,eb1-row,eb1-cn,eb1-in
0,2004-01-01,2004-01-01,2004-01-01,2004-01-01
1,2005-01-01,2005-01-01,2005-01-01,2005-01-01
2,2005-02-01,2005-02-01,2005-02-01,2005-02-01
3,2005-03-01,2005-03-01,2005-03-01,2005-03-01
4,2005-04-01,2005-04-01,2005-04-01,2005-04-01
5,2005-05-01,2005-05-01,2005-05-01,2005-05-01
6,2005-06-01,2005-06-01,2005-06-01,2005-06-01
7,2005-07-01,2005-07-01,2005-07-01,2005-07-01
8,2005-08-01,2005-08-01,2005-08-01,2005-08-01
9,2005-09-01,2005-09-01,2005-09-01,2005-09-01
10,2005-10-01,2005-10-01,2000-01-01,2002-08-01
11,2006-01-01,2006-01-01,2002-01-01,2003-07-01
12,2006-02-01,2006-02-01,2003-01-01,2004-02-01
13,2006-03-01,2006-03-01,2003-07-01,2004-07-01
14,2006-04-01,2006-04-01,2004-01-01,2005-01-01
15,2006-05-01,2006-05-01,2004-07-01,2005-07-01
16,2006-06-01,2006-06-01,2005-07-01,2006-01-01
17,2006-07-01,2006-07-01,2006-07-01,2006-01-01
18,2006-08-01,2006-08-01,2006-08-01,2006-01-01
19,2006-09-01,2006-09-01,2006-09-01,2006-09-01
20,2006-10-01,2006-10-01,2006-10-01,2006-10-01
21,2006-11-01,2006-11-01,2006-11-01,2006-11-01
22,2007-01-01,2007-01-01,2007-01-01,2007-01-01
23,2008-01-01,2008-01-01,2008-01-01,2008-01-01
24,2008-02-01,2008-02-01,2008-02-01,2008-02-01
25,2008-03-01,2008-03-01,2008-03-01,2008-03-01
26,2008-04-01,2008-04-01,2008-04-01,2008-04-01
27,2008-05-01,2008-05-01,2008-05-01,2008-05-01
28,2008-06-01,2008-06-01,2008-06-01,2008-06-01
29,2008-07-01,2008-07-01,2008-07-01,2008-07-01
30,2008-08-01,2008-08-01,2008-08-01,2008-08-01
31,2008-09-01,2008-09-01,2008-09-01,2008-09-01
32,2008-10-01,2008-10-01,2008-10-01,2008-10-01
33,2008-11-01,2008-11-01,2008-11-01,2008-11-01
34,2008-12-01,2008-12-01,2008-12-01,2008-12-01
35,2009-01-01,2009-01-01,2009-01-01,2009-01-01
36,2009-02-01,2009-02-01,2009-02-01,2009-02-01
37,2009-03-01,2009-03-01,2009-03-01,2009-03-01
38,2009-04-01,2009-04-01,2009-04-01,2009-04-01
39,2009-05-01,2009-05-01,2009-05-01,2009-05-01
40,2009-06-01,2009-06-01,2009-06-01,2009-06-01
41,2009-07-01,2009-07-01,2009-07-01,2009-07-01
42,2009-08-01,2009-08-01,2009-08-01,2009-08-01
43,2009-09-01,2009-09-01,2009-09-01,2009-09-01
44,2009-10-01,2009-10-01,2009-10-01,2009-10-01
45,2009-11-01,2009-11-01,2009-11-01,2009-11-01
46,2009-12-01,2009-12-01,2009-12-01,2009-12-01
47,2010-01-01,2010-01-01,2010-01-01,2010-01-01
48,2010-02-01,2010-02-01,2010-02-01,2010-02-01
49,2010-03-01,2010-03-01,2010-03-01,2010-03-01
50,2010-04-01,2010-04-01,2010-04-01,2010-04-01
51,2010-05-01,2010-05-01,2010-05-01,2010-05-01
52,2010-06-01,2010-06-01,2010-06-01,2010-06-01
53,2010-07-01,2010-07-01,2010-07-01,2010-07-01
54,2010-08-01,2010-08-01,2010-08-01,2010-08-01
55,2010-09-01,2010-09-01,2010-09-01,2010-09-01
56,2010-10-01,2010-10-01,2010-10-01,2010-10-01
57,2010-11-01,2010-11-01,2010-11-01,2010-11-01
58,2010-12-01,2010-12-01,2010-12-01,2010-12-01
59,2011-01-01,2011-01-01,2011-01-01,2011-01-01
60,2011-02-01,2011-02-01,2011-02-01,2011-02-01
61,2011-03-01,2011-03-01,2011-03-01,2011-03-01
62,2011-04-01,2011-04-01,2011-04-01,2011-04-01
63,2011-05-01,2011-05-01,2011-05-01,2011-05-01
64,2011-06-01,2011-06-01,2011-06-01,2011-06-01
65,2011-07-01,2011-07-01,2011-07-01,2011-07-01
66,2011-08-01,2011-08-01,2011-08-01,2011-08-01
67,2011-09-01,2011-09-01,2011-09-01,2011-09-01
68,2011-10-01,2011-10-01,2011-10-01,2011-10-01
69,2011-11-01,2011-11-01,2011-11-01,2011-11-01
70,2011-12-01,2011-12-01,2011-12-01,2011-12-01
71,2012-01-01,2012-01-01,2012-01-01,2012-01-01
72,2012-02-01,2012-02-01,2012-02-01,2012-02-01
73,2012-03-01,2012-03-01,2012-03-01,2012-03-01
74,2012-04-01,2012-04-01,2012-04-01,2012-04-01
75,2012-05-01,2012-05-01,2012-05-01,2012-05-01
76,2012-06-01,2012-06-01,2012-06-01,2012-06-01
77,2012-07-01,2012-07-01,2012-07-01,2012-07-01
78,2012-08-01,2012-08-01,2012-08-01,2012-08-01
79,2012-09-01,2012-09-01,2012-09-01,2012-09-01
80,2012-10-01,2012-10-01,2012-10-01,2012-10-01
81,2012-11-01,2012-11-01,2012-11-01,2012-11-01
82,2012-12-01,2012-12-01,2012-12-01,2012-12-01
83,2013-01-01,2013-01-01,2013-01-01,2013-01-01
84,2013-02-01,2013-02-01,2013-02-01,2013-02-01
85,2013-03-01,2013-03-01,2013-03-01,2013-03-01
86,2013-04-01,2013-04-01,2013-04-01,2013-04-01
87,2013-05-01,2013-05-01,2013-05-01,2013-05-01
88,2013-06-01,2013-06-01,2013-06-01,2013-06-01
89,2013-07-01,2013-07-01,2013-07-01,2013-07-01
90,2013-08-01,2013-08-01,2013-08-01,2013-08-01
91,2013-09-01,2013-09-01,2013-09-01,2013-09-01
92,2013-10-01,2013-10-01,2013-10-01,2013-10-01
93,2013-11-01,2013-11-01,2013-11-01,2013-11-01
94,2013-12-01,2013-12-01,2013-12-01,2013-12-01
95,2014-01-01,2014-01-01,2014-01-01,2014-01-01
96,2014-02-01,2014-02-01,2014-02-01,2014-02-01
97,2014-03-01,2014-03-01,2014-03-01,2014-03-01
98,2014-04-01,2014-04-01,2014-04-01,2014-04-01
99,2014-05-01,2014-05-01,2014-05-01,2014-05-01
100,2014-06-01,2014-06-01,2014-06-01,2014-06-01
101,2014-07-01,2014-07-01,2014-07-01,2014-07-01
102,2014-08-01,2014-08-01,2014-08-01,2014-08-01
103,2014-09-01,2014-09-01,2014-09-01,2014-09-01
104,2014-10-01,2014-10-01,2014-10-01,2014-10-01
105,2014-11-01,2014-11-01,2014-11-01,2014-11-01
106,2014-12-01,2014-12-01,2014-12-01,2014-12-01
107,2015-01-01,2015-01-01,2015-01-01,2015-01-01
108,2015-02-01,2015-02-01,2015-02-01,2015-02-01
109,2015-03-01,2015-03-01,2015-03-01,2015-03-01
110,2015-04-01,2015-04-01,2015-04-01,2015-04-01
111,2015-05-01,2015-05-01,2015-05-01,2015-05-01
112,2015-06-01,2015-06-01,2015-06-01,2015-06-01
113,2015-07-01,2015-07-01,2015-07-01,2015-07-01
114,2015-08-01,2015-08-01,2015-08-01,2015-08-01
115,2015-09-01,2015-09-01,2015-09-01,2015-09-01
116,2015-10-01,2015-10-01,2015-10-01,2015-10-01
117,2015-11-01,2015-11-01,2015-11-01,2015-11-01
118,2015-12-01,2015-12-01,2015-12-01,2015-12-01
119,2016-01-01,2016-01-01,2016-01-01,2016-01-01
120,2016-02-01,2016-02-01,2016-02-01,2016-02-01
121,2016-03-01,2016-03-01,2016-03-01,2016-03-01
122,2016-04-01,2016-04-01,2016-04-01,2016-04-01
123,2016-05-01,2016-05-01,2016-05-01,2016-05-01
124,2016-06-01,2016-06-01,2016-06-01,2016-06-01
125,2016-07-01,2016-07-01,2016-07-01,2016-07-01
126,2016-08-01,2016-08-01,2010-01-01,2010-01-01
127,2016-09-01,2016-09-01,2010-01-01,2010-01-01
128,2016-10-01,2016-10-01,2016-10-01,2016-10-01
129,2016-11-01,2016-11-01,2016-11-01,2016-11-01
130,2016-12-01,2016-12-01,2016-12-01,2016-12-01
131,2017-01-01,2017-01-01,2017-01-01,2017-01-01
132,2017-02-01,2017-02-01,2017-02-01,2017-02-01
133,2017-03-01,2017-03-01,2017-03-01,2017-03-01
134,2017-04-01,2017-04-01,2017-04-01,2017-04-01
135,2017-05-01,2017-05-01,2017-05-01,2017-05-01
136,2017-06-01,2017-06-01,2012-01-01,2012-01-01
137,2017-07-01,2017-07-01,2012-01-01,2012-01-01
138,2017-08-01,2017-08-01,2012-01-01,2012-01-01
139,2017-09-01,2017-09-01,2012-01-01,2012-01-01
140,2017-10-01,2017-10-01,2017-10-01,2017-10-01
141,2017-11-01,2017-11-01,2017-11-01,2017-11-01
142,2017-12-01,2017-12-01,2017-12-01,2017-12-01
143,2018-01-01,2018-01-01,2018-01-01,2018-01-01
144,2018-02-01,2018-02-01,2018-02-01,2018-02-01
145,2018-03-01,2018-03-01,2018-03-01,2018-03-01
146,2018-04-01,2018-04-01,2012-01-01,2012-01-01
147,2018-05-01,2018-05-01,2012-01-01,2012-01-01
148,2018-06-01,2018-06-01,2012-01-01,2012-01-01
149,2018-07-01,2018-07-01,2012-01-01,2012-01-01
150,2018-08-01,2016-05-01,2012-01-01,2012-01-01
151,2018-09-01,2016-06-01,2012-01-01,2012-01-01
152,2018-10-01,2017-04-01,2016-06-01,2016-06-01
153,2018-11-01,2017-04-01,2016-06-01,2016-06-01
154,2018-12-01,2017-07-01,2016-09-01,2016-09-01
155,2019-01-01,2017-10-01,2016-12-15,2016-12-15
156,2019-02-01,2017-12-01,2017-02-08,2017-02-08
157,2019-03-01,2018-01-01,2017-02-22,2017-02-22
158,2019-04-01,2018-02-01,2017-02-22,2017-02-22
159,2019-05-01,2018-03-01,2017-02-22,2017-02-22
160,2019-06-01,2018-04-22,2017-02-22,2015-01-01
161,2019-07-01,2018-04-22,2017-05-08,2015-01-01
162,2019-08-01,2016-07-01,2016-07-01,2015-01-01
163,2019-09-01,2017-10-01,2014-01-01,1900-01-01
164,2019-10-01,2018-04-22,2016-11-01,2015-01-01
165,2019-11-01,2018-06-01,2017-02-01,2015-01-01
166,2019-12-01,2018-07-15,2017-05-15,2015-01-01
167,2020-01-01,2018-10-01,2017-05-22,2015-01-01
168,2020-02-01,2018-12-01,2017-05-22,2015-01-01
